# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1388842785000 857 5fba6dc5ceb8abae5f93edcf2defe1f93b43eb38 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_wrappers_xml.xml
1388842785000 1491 13fbeb852c3c36f8c8d0aec07f64c9d293a38b89 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_3_json.json
1388842785000 556 54f0b70eb36ec31c5b9d89985b9eebb674f3f0cd /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test.xml
1388842785000 289 6f940556cf3f5865f21d983710b7b3664f60c965 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_6_xml.xml
1388842785000 287 90e8957a639edebd4933f14d67b9ae4646ee417e /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_9_xml.xml
1388842785000 1392562 248b0424c741b483cc2e7c7412281cedb1c52bf0 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_4_json_big.json
1388842785000 197 1e4c2639696d0697fbe2eaabd1b8814406e8491c /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_7_json.json
1388842785000 180375 5b19b3bb8e9b890e5330e6d1b656128e07f6797e /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/ts.xml
1388842785000 3029 c7794ba553d9d408bce693639e6497d92568375c /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/bug_21_json.json
1388842785000 168 b9f93d5bf2288306c5636a48155a1bc8f11b1bba /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_java_type_adapters_xml.xml
1388842785000 2048 22d050de56455a67208381c81535b00cf1b23f86 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_1_xml.xml
1388842785000 321 ba2c644617ff3251a9569e49fe86d6348c1a8c09 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_7_xml.xml
1388842785000 420540 b1e054ed15082946866b7f06390f6669e09bb958 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/expense.xml
1388842785000 1751 bc60ca4aca19f8eea0f3855ef74712f2ced1c62a /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_10_4_json.json
1388842785000 29 db27f05dbd0be7fa713ef17e9e53d1e8f6039d5a /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_java_type_adapters_json.json
1388842785000 869 ffe9d7cc0bc0564883c61f2be881610018a278c1 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_wrappers_json.json
1388842785000 141 25059816f3606719ac650b1cbe7c81ac27e0d695 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_9_json.json
1388842785000 8329803 33aa97883a4099a1159574d95092c9a9cc8de771 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_5_json_verybig.json
1388842785000 877 a556c3e9156e1e2888d8b1dc0a23633e6fec9373 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_2_json.json
1388842785000 8111 5b6a1ed1747c0bb847d0264e41f7435fd00bf37d /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_recursive_wrappers_json.json
1388842785000 152 2ea7aa27a747f15bac4f42e43b84882b1b00d4be /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_primitive_json.json
1388842785000 1598 556505b0c8cfdea0ff1ca65c5cc26f9c52715d45 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/countries_json.json
1388842785000 35360 7d18006ffd5a4bcc1fc425c28e6f6130ea6e74ff /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/ts_roster_xml.xml
1388842785000 357 e1df31f4fafb9384d23cb166166ba97051c43405 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_primitive_xml.xml
1388842785000 65 590d5920c06e756c34704e546e0676b78082772c /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_10_3_json.json
1388842785000 5758 73d989f572285d0681dc87715313792d0f6e36bf /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_recursive_wrappers_xml.xml
1388842785000 4487 d8cf2f4d5b8a765787840dbf4ed322319e908a45 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/scene.xml
1388842785000 1105 4795364462449f0105714a0edbbac6c4e672eb3d /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_1_json.json
1388842785000 5410 78846e02364ed19dbb40d93f9177346eeaa297c6 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_10_2_json.json
1388842785000 3940 323980be82a72a53ba05c188e6720833cc043efa /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_10_1_json.json
1388842785000 7883 1e44b4453bdc6fc9825e7b1604f78fe108c333e2 /home/kulik/project/AndroidJAXBLib/library/build/res/all/test/raw/test_8_xml.xml
