# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387966723000 877 a556c3e9156e1e2888d8b1dc0a23633e6fec9373 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_2_json.json
1387966723000 29 db27f05dbd0be7fa713ef17e9e53d1e8f6039d5a /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_java_type_adapters_json.json
1387966723000 869 ffe9d7cc0bc0564883c61f2be881610018a278c1 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_wrappers_json.json
1387966723000 65 590d5920c06e756c34704e546e0676b78082772c /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_10_3_json.json
1387966723000 259 211402c0bef74dd4ae2841aa5d4a25314df48bac /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_primitive_xml.xml
1387966723000 197 1e4c2639696d0697fbe2eaabd1b8814406e8491c /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_7_json.json
1387966723000 760 1addf3d265a02e0689f642c4bb0413da1b6de0fd /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_wrappers_xml.xml
1387966723000 61 20b8d0a96b242bde4decee71838e67e0cba5ca79 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_java_type_adapters_xml.xml
1387966723000 3029 c7794ba553d9d408bce693639e6497d92568375c /home/kulik/project/AndroidJAXBLib/test-android/res/raw/bug_21_json.json
1387966723000 199 1f603709c5543b570a80be8e9af2df184891f2f7 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_6_xml.xml
1387966723000 141 25059816f3606719ac650b1cbe7c81ac27e0d695 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_9_json.json
1387966723000 1751 bc60ca4aca19f8eea0f3855ef74712f2ced1c62a /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_10_4_json.json
1387966723000 197 48ee4ba0cb1bb24ad754df2c3999a087e4c0ecb3 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_9_xml.xml
1387966723000 1598 556505b0c8cfdea0ff1ca65c5cc26f9c52715d45 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/countries_json.json
1387966723000 180293 49fe2947978b1c6fefa78ffc22dc6cf6b4660068 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/ts.xml
1387966723000 8111 5b6a1ed1747c0bb847d0264e41f7435fd00bf37d /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_recursive_wrappers_json.json
1387966723000 3940 323980be82a72a53ba05c188e6720833cc043efa /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_10_1_json.json
1387966723000 8329803 33aa97883a4099a1159574d95092c9a9cc8de771 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_5_json_verybig.json
1387966723000 1491 13fbeb852c3c36f8c8d0aec07f64c9d293a38b89 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_3_json.json
1387966723000 5410 78846e02364ed19dbb40d93f9177346eeaa297c6 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_10_2_json.json
1387966723000 5651 7881cb7d72bae0ae219f9def6c9ccb62073743c5 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_recursive_wrappers_xml.xml
1387966723000 7793 a347beb24e27e9fa168d4c52d8523e06a459e499 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_8_xml.xml
1387966723000 152 2ea7aa27a747f15bac4f42e43b84882b1b00d4be /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_primitive_json.json
1387966723000 472 2ae21f3f5640c99ad95b8050099d85b10b199231 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test.xml
1387966723000 420453 e4e6bd9d5d0f5f1c7f629c19e415754cc870055b /home/kulik/project/AndroidJAXBLib/test-android/res/raw/expense.xml
1387966723000 1392562 248b0424c741b483cc2e7c7412281cedb1c52bf0 /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_4_json_big.json
1387966723000 35267 4057deb442b9f0889b647dfac574bc9857a5080c /home/kulik/project/AndroidJAXBLib/test-android/res/raw/ts_roster_xml.xml
1387966723000 1958 0c3167e72d2f31ad396593d4e863c35e0ccebdcb /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_1_xml.xml
1387966723000 231 4e95c0e78e4bb7efd2f907b08e3ef9c5f488483d /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_7_xml.xml
1387966723000 4402 a0e38f112677cd8b6cceb03c2206e18f33a0554c /home/kulik/project/AndroidJAXBLib/test-android/res/raw/scene.xml
1387966723000 1105 4795364462449f0105714a0edbbac6c4e672eb3d /home/kulik/project/AndroidJAXBLib/test-android/res/raw/test_1_json.json
